2020-01-18T09:37:11,064 | INFO  |   | org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590) |  |  | Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1cbb87f3: startup date [Sat Jan 18 09:37:11 CST 2020]; root of context hierarchy
2020-01-18T09:37:16,859 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/data-source/connection-test],methods=[POST],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.vo.DBConnectionTestResult com.bosssoft.dynamic.form.controller.DataSourceController.dataSourceConnectionTest(com.bosssoft.dynamic.form.domain.DataSourceInfo)
2020-01-18T09:37:16,859 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/data-source/page-query],methods=[POST],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.vo.ResultPageData<com.bosssoft.dynamic.form.domain.DataSourceInfo> com.bosssoft.dynamic.form.controller.DataSourceController.pageDataSource(com.bosssoft.dynamic.form.domain.DataSourceInfo,java.lang.Integer,java.lang.Integer)
2020-01-18T09:37:16,859 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/data-source/delete-verification/{dataSourceInfoId}],methods=[GET],produces=[application/json;charset=UTF-8]}" onto public boolean com.bosssoft.dynamic.form.controller.DataSourceController.deleteVerif(java.lang.Long)
2020-01-18T09:37:16,859 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/data-source/{dataSourceInfoId}/tablemetas],methods=[POST],produces=[application/json;charset=UTF-8]}" onto public java.util.List<com.bosssoft.dynamic.form.vo.TableMeta> com.bosssoft.dynamic.form.controller.DataSourceController.getTableMetas(java.lang.Long,com.bosssoft.dynamic.form.dto.DataSourceMetaDataDTO) throws com.bosssoft.dynamic.form.exception.ApplicationException
2020-01-18T09:37:16,860 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/data-source/{dataSourceInfoId}/{tableName}/fieldmetas],methods=[POST],produces=[application/json;charset=UTF-8]}" onto public java.util.List<com.bosssoft.dynamic.form.vo.FieldMeta> com.bosssoft.dynamic.form.controller.DataSourceController.getFieldMetas(java.lang.Long,java.lang.String,com.bosssoft.dynamic.form.dto.DataSourceMetaDataDTO) throws com.bosssoft.dynamic.form.exception.ApplicationException
2020-01-18T09:37:16,861 | DEBUG |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:246) |  |  | 6 request handler methods found on class com.bosssoft.dynamic.form.controller.FormCategoryController: {public com.bosssoft.dynamic.form.domain.FormCategory com.bosssoft.dynamic.form.controller.FormCategoryController.getFormCategoryById(java.lang.Long)={[/form-category/{formCategoryId}],methods=[GET],produces=[application/json;charset=UTF-8]}, public java.lang.Long com.bosssoft.dynamic.form.controller.FormCategoryController.deleteFormCategory(java.lang.Long)={[/form-category/{formCategoryId}],methods=[DELETE],produces=[application/json;charset=UTF-8]}, public com.bosssoft.dynamic.form.domain.FormCategory com.bosssoft.dynamic.form.controller.FormCategoryController.modifyFormCategory(com.bosssoft.dynamic.form.domain.FormCategory)={[/form-category],methods=[PUT],produces=[application/json;charset=UTF-8]}, public java.util.List com.bosssoft.dynamic.form.controller.FormCategoryController.getFormCategoryTree(java.lang.String)={[/form-category/tree],methods=[GET],produces=[application/json;charset=UTF-8]}, public boolean com.bosssoft.dynamic.form.controller.FormCategoryController.deleteVerif(java.lang.Long)={[/form-category/delete-verification/{formCategoryId}],methods=[GET],produces=[application/json;charset=UTF-8]}, public com.bosssoft.dynamic.form.domain.FormCategory com.bosssoft.dynamic.form.controller.FormCategoryController.saveFormCategory(com.bosssoft.dynamic.form.domain.FormCategory)={[/form-category],methods=[POST],produces=[application/json;charset=UTF-8]}}
2020-01-18T09:37:16,862 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/form-category/{formCategoryId}],methods=[GET],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.domain.FormCategory com.bosssoft.dynamic.form.controller.FormCategoryController.getFormCategoryById(java.lang.Long)
2020-01-18T09:37:16,862 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/form-category/{formCategoryId}],methods=[DELETE],produces=[application/json;charset=UTF-8]}" onto public java.lang.Long com.bosssoft.dynamic.form.controller.FormCategoryController.deleteFormCategory(java.lang.Long)
2020-01-18T09:37:16,862 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/form-category],methods=[PUT],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.domain.FormCategory com.bosssoft.dynamic.form.controller.FormCategoryController.modifyFormCategory(com.bosssoft.dynamic.form.domain.FormCategory)
2020-01-18T09:37:16,862 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/form-category/tree],methods=[GET],produces=[application/json;charset=UTF-8]}" onto public java.util.List<com.bosssoft.dynamic.form.vo.FormCategoryTreeNode> com.bosssoft.dynamic.form.controller.FormCategoryController.getFormCategoryTree(java.lang.String)
2020-01-18T09:37:16,863 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/form-category/delete-verification/{formCategoryId}],methods=[GET],produces=[application/json;charset=UTF-8]}" onto public boolean com.bosssoft.dynamic.form.controller.FormCategoryController.deleteVerif(java.lang.Long)
2020-01-18T09:37:16,863 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/form-category],methods=[POST],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.domain.FormCategory com.bosssoft.dynamic.form.controller.FormCategoryController.saveFormCategory(com.bosssoft.dynamic.form.domain.FormCategory)
2020-01-18T09:37:16,867 | DEBUG |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:246) |  |  | 7 request handler methods found on class com.bosssoft.dynamic.form.controller.FormController: {public java.lang.String com.bosssoft.dynamic.form.controller.FormController.test()={[/form/test],methods=[GET],produces=[application/json;charset=UTF-8]}, public java.lang.String com.bosssoft.dynamic.form.controller.FormController.getFormVueFileContext(java.lang.Long) throws com.bosssoft.dynamic.form.exception.ApplicationException={[/form/{formId}/file-context],methods=[GET],produces=[application/json;charset=UTF-8]}, public com.bosssoft.dynamic.form.dto.FormExtendDTO com.bosssoft.dynamic.form.controller.FormController.getFormModelAndFieldInfo(java.lang.Long)={[/form/{formId}/model-field],methods=[GET],produces=[application/json;charset=UTF-8]}, public com.bosssoft.dynamic.form.vo.ResultPageData com.bosssoft.dynamic.form.controller.FormController.pageForm(com.bosssoft.dynamic.form.domain.Form,java.lang.Integer,java.lang.Integer)={[/form/page-query],methods=[POST],produces=[application/json;charset=UTF-8]}, public com.bosssoft.dynamic.form.domain.Form com.bosssoft.dynamic.form.controller.FormController.saveForm(com.bosssoft.dynamic.form.dto.FormExtendDTO) throws com.bosssoft.dynamic.form.exception.ApplicationException={[/form],methods=[POST],produces=[application/json;charset=UTF-8]}, public java.lang.Long com.bosssoft.dynamic.form.controller.FormController.deleteForm(java.lang.Long)={[/form/{formId}],methods=[DELETE],produces=[application/json;charset=UTF-8]}, public com.bosssoft.dynamic.form.domain.Form com.bosssoft.dynamic.form.controller.FormController.modifyForm(com.bosssoft.dynamic.form.dto.FormExtendDTO) throws com.bosssoft.dynamic.form.exception.ApplicationException={[/form],methods=[PUT],produces=[application/json;charset=UTF-8]}}
2020-01-18T09:37:16,867 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/form/test],methods=[GET],produces=[application/json;charset=UTF-8]}" onto public java.lang.String com.bosssoft.dynamic.form.controller.FormController.test()
2020-01-18T09:37:16,867 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/form/{formId}/file-context],methods=[GET],produces=[application/json;charset=UTF-8]}" onto public java.lang.String com.bosssoft.dynamic.form.controller.FormController.getFormVueFileContext(java.lang.Long) throws com.bosssoft.dynamic.form.exception.ApplicationException
2020-01-18T09:37:16,868 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/form/{formId}/model-field],methods=[GET],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.dto.FormExtendDTO com.bosssoft.dynamic.form.controller.FormController.getFormModelAndFieldInfo(java.lang.Long)
2020-01-18T09:37:16,868 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/form/page-query],methods=[POST],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.vo.ResultPageData<com.bosssoft.dynamic.form.domain.Form> com.bosssoft.dynamic.form.controller.FormController.pageForm(com.bosssoft.dynamic.form.domain.Form,java.lang.Integer,java.lang.Integer)
2020-01-18T09:37:16,868 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/form],methods=[POST],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.domain.Form com.bosssoft.dynamic.form.controller.FormController.saveForm(com.bosssoft.dynamic.form.dto.FormExtendDTO) throws com.bosssoft.dynamic.form.exception.ApplicationException
2020-01-18T09:37:16,868 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/form/{formId}],methods=[DELETE],produces=[application/json;charset=UTF-8]}" onto public java.lang.Long com.bosssoft.dynamic.form.controller.FormController.deleteForm(java.lang.Long)
2020-01-18T09:37:16,869 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/form],methods=[PUT],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.domain.Form com.bosssoft.dynamic.form.controller.FormController.modifyForm(com.bosssoft.dynamic.form.dto.FormExtendDTO) throws com.bosssoft.dynamic.form.exception.ApplicationException
2020-01-18T09:37:16,870 | DEBUG |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:246) |  |  | 3 request handler methods found on class com.bosssoft.dynamic.form.controller.SystemConfigController: {public com.bosssoft.dynamic.form.domain.SystemConfig com.bosssoft.dynamic.form.controller.SystemConfigController.getSystemConfigById(java.lang.Long)={[/system-config/{systemConfigId}],methods=[GET],produces=[application/json;charset=UTF-8]}, public com.bosssoft.dynamic.form.domain.SystemConfig com.bosssoft.dynamic.form.controller.SystemConfigController.modifySystemConfig(com.bosssoft.dynamic.form.domain.SystemConfig)={[/system-config],methods=[PUT],produces=[application/json;charset=UTF-8]}, public com.bosssoft.dynamic.form.vo.ResultPageData com.bosssoft.dynamic.form.controller.SystemConfigController.pageSystemConfig(com.bosssoft.dynamic.form.domain.SystemConfig,java.lang.Integer,java.lang.Integer)={[/system-config/page-query],methods=[POST],produces=[application/json;charset=UTF-8]}}
2020-01-18T09:37:16,870 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/system-config/{systemConfigId}],methods=[GET],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.domain.SystemConfig com.bosssoft.dynamic.form.controller.SystemConfigController.getSystemConfigById(java.lang.Long)
2020-01-18T09:37:16,870 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/system-config],methods=[PUT],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.domain.SystemConfig com.bosssoft.dynamic.form.controller.SystemConfigController.modifySystemConfig(com.bosssoft.dynamic.form.domain.SystemConfig)
2020-01-18T09:37:16,871 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/system-config/page-query],methods=[POST],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.vo.ResultPageData<com.bosssoft.dynamic.form.domain.SystemConfig> com.bosssoft.dynamic.form.controller.SystemConfigController.pageSystemConfig(com.bosssoft.dynamic.form.domain.SystemConfig,java.lang.Integer,java.lang.Integer)
2020-01-18T09:37:16,872 | DEBUG |   | org.springframework.core.env.PropertySourcesPropertyResolver.getProperty(PropertySourcesPropertyResolver.java:96) |  |  | Could not find key 'error.path:/error' in any property source
2020-01-18T09:37:16,872 | DEBUG |   | org.springframework.core.env.PropertySourcesPropertyResolver.getProperty(PropertySourcesPropertyResolver.java:96) |  |  | Could not find key 'error.path:/error' in any property source
2020-01-18T09:37:16,873 | DEBUG |   | org.springframework.core.env.PropertySourcesPropertyResolver.getProperty(PropertySourcesPropertyResolver.java:96) |  |  | Could not find key 'error.path' in any property source
2020-01-18T09:37:16,873 | DEBUG |   | org.springframework.core.env.PropertySourcesPropertyResolver.getProperty(PropertySourcesPropertyResolver.java:96) |  |  | Could not find key 'error.path' in any property source
